kod,nazev,volici,obalky,platne_hlasy,Občanská demokratická strana,Řád národa - Vlastenecká unie,CESTA ODPOVĚDNÉ SPOLEČNOSTI,Česká str.sociálně demokrat.,Radostné Česko,STAROSTOVÉ A NEZÁVISLÍ,Komunistická str.Čech a Moravy,Strana zelených,"ROZUMNÍ-stop migraci,diktát.EU",Strana svobodných občanů,Blok proti islam.-Obran.domova,Občanská demokratická aliance,Česká pirátská strana,Referendum o Evropské unii,TOP 09,ANO 2011,Dobrá volba 2016,SPR-Republ.str.Čsl. M.Sládka,Křesť.demokr.unie-Čs.str.lid.,Česká strana národně sociální,REALISTÉ,SPORTOVCI,Dělnic.str.sociální spravedl.,Svob.a př.dem.-T.Okamura (SPD),Strana Práv Občanů
205,1,145,7073,145,1,205,7073,144,1,2013,0,3,0,9,6,0,5,8,1180,4,10,69,1,13,0,0,15,1250,0
205,1,145,7073,145,1,205,7073,144,1,2013,0,3,0,9,6,0,5,8,1180,4,10,69,1,13,0,0,15,1250,0
834,1,527,6319,527,1,834,6319,524,1,973,0,3,0,28,6,19,13,8,2347,2,10,38,14,13,19,0,15,648,0
834,1,527,6319,527,1,834,6319,524,1,973,0,3,0,28,6,19,13,8,2347,2,10,38,14,13,19,0,15,648,0
431,2,279,6473,279,2,431,6473,275,1,472,0,3,0,32,6,0,8,8,1454,1,10,0,4,13,0,0,15,1090,0
238,1,132,5546,132,1,238,5546,131,1,1068,0,3,0,9,6,0,5,8,1832,2,10,76,1,13,0,0,15,763,2
238,1,132,5546,132,1,238,5546,131,1,1068,0,3,0,9,6,0,5,8,1832,2,10,76,1,13,0,0,15,763,2
376,1,236,6277,236,1,376,6277,236,1,847,0,3,0,23,6,0,3,8,932,3,10,169,6,13,0,1,15,720,0
376,1,236,6277,236,1,376,6277,236,1,847,0,3,0,23,6,0,3,8,932,3,10,169,6,13,0,1,15,720,0
107,1,67,6262,67,1,107,6262,67,1,746,0,3,0,4,6,0,3,8,2089,0,10,298,0,13,0,0,15,1044,0
107,1,67,6262,67,1,107,6262,67,1,746,0,3,0,4,6,0,3,8,2089,0,10,298,0,13,0,0,15,1044,0
695,2,460,6619,460,2,695,6619,460,1,543,0,3,0,32,6,0,20,8,1021,3,10,86,5,13,0,0,15,826,1
1 224,2,656,5359,655,2,1224,5359,655,1,824,0,3,0,42,6,0,21,8,931,5,10,61,11,13,15,2,15,870,0
178,1,111,6236,111,1,178,6236,111,1,810,1,3,0,9,6,0,6,8,270,0,10,270,1,13,0,0,15,900,1
178,1,111,6236,111,1,178,6236,111,1,810,1,3,0,9,6,0,6,8,270,0,10,270,1,13,0,0,15,900,1
331,1,208,6284,208,1,331,6284,206,1,291,0,3,0,24,6,0,6,8,1067,1,10,145,2,13,0,0,15,339,1
331,1,208,6284,208,1,331,6284,206,1,291,0,3,0,24,6,0,6,8,1067,1,10,145,2,13,0,0,15,339,1
264,1,170,6439,170,1,264,6439,169,1,946,0,3,0,19,6,0,3,8,1952,2,10,0,3,13,0,0,15,828,0
264,1,170,6439,170,1,264,6439,169,1,946,0,3,0,19,6,0,3,8,1952,2,10,0,3,13,0,0,15,828,0
426,1,281,6596,281,1,426,6596,280,1,571,0,3,0,27,6,0,8,8,1500,5,10,250,5,13,0,0,15,642,0
426,1,281,6596,281,1,426,6596,280,1,571,0,3,0,27,6,0,8,8,1500,5,10,250,5,13,0,0,15,642,0
814,1,512,6290,512,1,814,6290,512,1,488,1,3,0,66,6,19,20,8,1542,7,10,136,6,13,0,0,15,605,2
814,1,512,6290,512,1,814,6290,512,1,488,1,3,0,66,6,19,20,8,1542,7,10,136,6,13,0,0,15,605,2
437,1,272,6224,272,1,437,6224,272,1,772,0,3,0,23,6,36,10,8,1691,5,10,0,3,13,0,1,15,661,0
437,1,272,6224,272,1,437,6224,272,1,772,0,3,0,23,6,36,10,8,1691,5,10,0,3,13,0,1,15,661,0
1 063,3,649,6105,649,3,1063,6105,642,1,763,0,3,15,45,6,0,63,8,1183,2,10,46,0,13,15,0,15,669,0
427,1,284,6651,283,1,427,6651,281,1,676,0,3,0,12,6,0,6,8,1672,2,10,142,4,13,35,0,15,1352,0
427,1,284,6651,283,1,427,6651,281,1,676,0,3,0,12,6,0,6,8,1672,2,10,142,4,13,35,0,15,1352,0
270,1,172,6370,172,1,270,6370,170,1,764,0,3,0,14,6,58,7,8,764,5,10,117,3,13,0,0,15,764,0
270,1,172,6370,172,1,270,6370,170,1,764,0,3,0,14,6,58,7,8,764,5,10,117,3,13,0,0,15,764,0
629,1,308,4897,308,1,629,4897,308,1,292,0,3,129,22,6,0,14,8,1363,1,10,0,1,13,0,0,15,324,0
629,1,308,4897,308,1,629,4897,308,1,292,0,3,129,22,6,0,14,8,1363,1,10,0,1,13,0,0,15,324,0
459,1,244,5316,244,1,459,5316,244,1,983,1,3,0,20,6,0,5,8,1516,2,10,0,3,13,0,0,15,491,0
459,1,244,5316,244,1,459,5316,244,1,983,1,3,0,20,6,0,5,8,1516,2,10,0,3,13,0,0,15,491,0
443,1,290,6546,290,1,443,6546,287,1,383,0,3,0,29,6,0,28,8,1533,2,10,209,6,13,0,0,15,313,0
443,1,290,6546,290,1,443,6546,287,1,383,0,3,0,29,6,0,28,8,1533,2,10,209,6,13,0,0,15,313,0
1 139,1,748,6567,748,1,1139,6567,742,1,1051,1,3,0,42,6,40,40,8,606,4,10,80,5,13,0,9,15,808,0
1 139,1,748,6567,748,1,1139,6567,742,1,1051,1,3,0,42,6,40,40,8,606,4,10,80,5,13,0,9,15,808,0
380,1,220,5789,220,1,380,5789,219,1,273,0,3,0,15,6,0,4,8,1278,1,10,45,0,13,0,0,15,1095,0
380,1,220,5789,220,1,380,5789,219,1,273,0,3,0,15,6,0,4,8,1278,1,10,45,0,13,0,0,15,1095,0
209,1,133,6364,133,1,209,6364,133,1,150,1,3,0,11,6,0,5,8,1654,0,10,75,1,13,0,0,15,451,0
209,1,133,6364,133,1,209,6364,133,1,150,1,3,0,11,6,0,5,8,1654,0,10,75,1,13,0,0,15,451,0
83,1,67,8072,67,1,83,8072,65,1,615,0,3,153,10,6,153,4,8,0,0,10,0,3,13,0,0,15,0,1
83,1,67,8072,67,1,83,8072,65,1,615,0,3,153,10,6,153,4,8,0,0,10,0,3,13,0,0,15,0,1
292,1,174,5959,174,1,292,5959,173,1,520,0,3,0,9,6,0,4,8,1445,5,10,0,6,13,0,0,15,404,0
292,1,174,5959,174,1,292,5959,173,1,520,0,3,0,9,6,0,4,8,1445,5,10,0,6,13,0,0,15,404,0
749,2,454,6061,454,2,749,6061,452,1,353,0,3,0,56,6,0,10,8,1061,1,10,88,1,13,0,1,15,907,0
326,2,196,6012,195,2,326,6012,194,1,567,0,3,0,16,6,0,5,8,1237,1,10,0,1,13,51,1,15,721,0
178,1,109,6124,109,1,178,6124,109,1,1100,0,3,0,3,6,0,2,8,2018,1,10,0,3,13,0,0,15,917,0
178,1,109,6124,109,1,178,6124,109,1,1100,0,3,0,3,6,0,2,8,2018,1,10,0,3,13,0,0,15,917,0
617,1,376,6094,375,1,617,6094,374,1,935,0,3,0,24,6,0,14,8,1176,0,10,106,4,13,0,0,15,935,0
617,1,376,6094,375,1,617,6094,374,1,935,0,3,0,24,6,0,14,8,1176,0,10,106,4,13,0,0,15,935,0
191,1,90,4712,89,1,191,4712,88,1,340,0,3,0,1,6,0,4,8,2045,0,10,0,0,13,0,0,15,454,0
191,1,90,4712,89,1,191,4712,88,1,340,0,3,0,1,6,0,4,8,2045,0,10,0,0,13,0,0,15,454,0
524,3,340,6489,339,3,524,6489,336,1,476,1,3,0,34,6,0,14,8,1250,2,10,208,4,13,0,1,15,892,0
390,1,238,6103,238,1,390,6103,237,1,1350,0,3,0,7,6,0,1,8,1518,1,10,126,0,13,0,0,15,632,0
390,1,238,6103,238,1,390,6103,237,1,1350,0,3,0,7,6,0,1,8,1518,1,10,126,0,13,0,0,15,632,0
246,1,139,5650,139,1,246,5650,139,1,431,2,3,0,9,6,0,4,8,1007,0,10,287,0,13,0,2,15,359,0
246,1,139,5650,139,1,246,5650,139,1,431,2,3,0,9,6,0,4,8,1007,0,10,287,0,13,0,2,15,359,0
289,1,140,4844,140,1,289,4844,140,1,500,3,3,0,17,6,0,2,8,1214,0,10,214,2,13,0,2,15,642,0
289,1,140,4844,140,1,289,4844,140,1,500,3,3,0,17,6,0,2,8,1214,0,10,214,2,13,0,2,15,642,0
654,1,355,5428,355,1,654,5428,354,1,367,2,3,0,17,6,28,7,8,1723,1,10,0,5,13,28,0,15,875,0
654,1,355,5428,355,1,654,5428,354,1,367,2,3,0,17,6,28,7,8,1723,1,10,0,5,13,28,0,15,875,0
238,1,165,6933,165,1,238,6933,165,1,363,0,3,0,20,6,0,5,8,2000,3,10,0,0,13,60,1,15,606,0
238,1,165,6933,165,1,238,6933,165,1,363,0,3,0,20,6,0,5,8,2000,3,10,0,0,13,60,1,15,606,0
2 285,6,1393,6096,1390,6,2285,6096,1358,1,670,3,3,0,158,6,14,69,8,1134,14,10,58,15,13,0,1,15,692,2
2 302,2,1334,5795,1334,2,2302,5795,1323,1,733,0,3,0,130,6,7,47,8,650,22,10,68,10,13,0,5,15,846,2
232,1,152,6552,152,1,232,6552,151,1,264,0,3,0,14,6,66,3,8,1655,1,10,0,3,13,0,0,15,331,0
232,1,152,6552,152,1,232,6552,151,1,264,0,3,0,14,6,66,3,8,1655,1,10,0,3,13,0,0,15,331,0
1 257,1,807,6420,807,1,1257,6420,804,1,1194,1,3,24,53,6,24,39,8,708,5,10,111,4,13,24,0,15,858,0
1 257,1,807,6420,807,1,1257,6420,804,1,1194,1,3,24,53,6,24,39,8,708,5,10,111,4,13,24,0,15,858,0
465,1,284,6108,284,1,465,6108,284,1,774,0,3,0,30,6,35,8,8,1197,1,10,0,0,13,35,0,15,774,0
465,1,284,6108,284,1,465,6108,284,1,774,0,3,0,30,6,35,8,8,1197,1,10,0,0,13,35,0,15,774,0
487,2,335,6879,335,2,487,6879,334,1,449,1,3,0,18,6,29,9,8,898,3,10,0,5,13,0,0,15,688,0
320,1,196,6125,196,1,320,6125,194,1,1134,1,3,0,10,6,0,2,8,876,7,10,103,5,13,0,0,15,567,2
320,1,196,6125,196,1,320,6125,194,1,1134,1,3,0,10,6,0,2,8,876,7,10,103,5,13,0,0,15,567,2
615,3,450,7317,450,3,615,7317,449,1,534,0,3,0,39,6,0,16,8,1135,1,10,22,4,13,0,0,15,467,0
480,4,239,4979,239,4,480,4979,239,1,460,0,3,0,25,6,0,11,8,1171,0,10,83,3,13,0,0,15,418,0
309,1,185,5987,185,1,309,5987,185,1,972,0,3,162,19,6,0,13,8,1243,3,10,54,0,13,0,0,15,378,0
309,1,185,5987,185,1,309,5987,185,1,972,0,3,162,19,6,0,13,8,1243,3,10,54,0,13,0,0,15,378,0
422,1,226,5355,226,1,422,5355,223,1,358,0,3,0,20,6,0,22,8,1748,2,10,89,1,13,0,0,15,403,0
422,1,226,5355,226,1,422,5355,223,1,358,0,3,0,20,6,0,22,8,1748,2,10,89,1,13,0,0,15,403,0
1 248,1,842,6747,840,1,1248,6747,836,1,1172,1,3,11,55,6,0,23,8,705,7,10,23,3,13,0,2,15,693,0
1 248,1,842,6747,840,1,1248,6747,836,1,1172,1,3,11,55,6,0,23,8,705,7,10,23,3,13,0,2,15,693,0
569,3,371,6520,371,3,569,6520,370,1,837,0,3,0,31,6,0,10,8,1459,2,10,81,0,13,54,0,15,1270,0
1 612,2,942,5844,942,2,1612,5844,939,1,841,1,3,42,96,6,0,23,8,1171,6,10,63,4,13,31,1,15,468,3
1 140,1,619,5430,618,1,1140,5430,615,1,829,2,3,0,56,6,0,27,8,943,4,10,97,2,13,16,1,15,569,1
1 140,1,619,5430,618,1,1140,5430,615,1,829,2,3,0,56,6,0,27,8,943,4,10,97,2,13,16,1,15,569,1
257,1,160,6226,160,1,257,6226,160,1,375,0,3,0,26,6,0,7,8,2000,1,10,62,2,13,0,0,15,625,0
257,1,160,6226,160,1,257,6226,160,1,375,0,3,0,26,6,0,7,8,2000,1,10,62,2,13,0,0,15,625,0
207,1,95,4589,95,1,207,4589,94,1,319,0,3,0,6,6,0,1,8,1808,0,10,106,2,13,0,0,15,106,0
207,1,95,4589,95,1,207,4589,94,1,319,0,3,0,6,6,0,1,8,1808,0,10,106,2,13,0,0,15,106,0
370,1,267,7216,267,1,370,7216,266,1,1127,0,3,0,20,6,37,10,8,676,0,10,37,3,13,37,0,15,789,0
370,1,267,7216,267,1,370,7216,266,1,1127,0,3,0,20,6,37,10,8,676,0,10,37,3,13,37,0,15,789,0
152,1,102,6711,101,1,152,6711,99,1,909,0,3,0,4,6,0,2,8,808,0,10,0,1,13,0,0,15,303,0
152,1,102,6711,101,1,152,6711,99,1,909,0,3,0,4,6,0,2,8,808,0,10,0,1,13,0,0,15,303,0
1 375,2,844,6138,844,2,1375,6138,839,1,858,0,3,0,75,6,0,17,8,667,15,10,107,9,13,59,0,15,762,1
289,1,173,5986,173,1,289,5986,171,1,526,0,3,58,10,6,0,4,8,1637,0,10,292,2,13,0,1,15,701,0
289,1,173,5986,173,1,289,5986,171,1,526,0,3,58,10,6,0,4,8,1637,0,10,292,2,13,0,1,15,701,0
1 029,1,650,6317,650,1,1029,6317,647,1,1251,2,3,0,66,6,0,9,8,1143,3,10,61,2,13,0,4,15,911,2
1 029,1,650,6317,650,1,1029,6317,647,1,1251,2,3,0,66,6,0,9,8,1143,3,10,61,2,13,0,4,15,911,2
229,1,144,6288,144,1,229,6288,143,1,209,0,3,0,8,6,0,3,8,1188,0,10,0,0,13,0,0,15,1398,0
229,1,144,6288,144,1,229,6288,143,1,209,0,3,0,8,6,0,3,8,1188,0,10,0,0,13,0,0,15,1398,0
232,1,135,5819,135,1,232,5819,134,1,298,0,3,0,12,6,0,11,8,1567,0,10,74,1,13,0,0,15,447,0
232,1,135,5819,135,1,232,5819,134,1,298,0,3,0,12,6,0,11,8,1567,0,10,74,1,13,0,0,15,447,0
594,1,352,5926,352,1,594,5926,349,1,515,2,3,57,22,6,28,12,8,1060,2,10,57,3,13,0,0,15,429,0
594,1,352,5926,352,1,594,5926,349,1,515,2,3,57,22,6,28,12,8,1060,2,10,57,3,13,0,0,15,429,0
565,1,382,6761,382,1,565,6761,381,1,498,0,3,0,13,6,26,23,8,629,1,10,78,5,13,0,1,15,524,0
565,1,382,6761,382,1,565,6761,381,1,498,0,3,0,13,6,26,23,8,629,1,10,78,5,13,0,1,15,524,0
1 934,5,1180,6101,1180,5,1934,6101,1175,1,1021,0,3,17,100,6,0,24,8,868,16,10,25,11,13,17,4,15,1004,2
124,1,78,6290,78,1,124,6290,78,1,256,0,3,0,12,6,0,3,8,1410,0,10,128,6,13,0,0,15,384,0
124,1,78,6290,78,1,124,6290,78,1,256,0,3,0,12,6,0,3,8,1410,0,10,128,6,13,0,0,15,384,0
35 975,44,21073,5858,21058,44,35975,5858,20934,1,1027,17,3,15,1925,6,7,459,8,811,350,10,57,270,13,12,25,15,927,6
242,1,138,5702,138,1,242,5702,137,1,948,0,3,0,12,6,0,5,8,1459,6,10,145,1,13,0,0,15,875,0
242,1,138,5702,138,1,242,5702,137,1,948,0,3,0,12,6,0,5,8,1459,6,10,145,1,13,0,0,15,875,0
805,1,549,6820,548,1,805,6820,547,1,822,0,3,0,59,6,18,15,8,950,2,10,73,5,13,18,0,15,566,0
805,1,549,6820,548,1,805,6820,547,1,822,0,3,0,59,6,18,15,8,950,2,10,73,5,13,18,0,15,566,0
1 029,2,621,6035,621,2,1029,6035,617,1,583,0,3,16,54,6,32,9,8,1199,9,10,97,6,13,0,0,15,388,0
880,2,524,5955,524,2,880,5955,520,1,500,0,3,0,51,6,0,17,8,942,6,10,76,2,13,0,0,15,730,3
163,1,104,6380,104,1,163,6380,101,1,495,0,3,0,0,6,0,5,8,1584,1,10,0,0,13,0,0,15,990,0
163,1,104,6380,104,1,163,6380,101,1,495,0,3,0,0,6,0,5,8,1584,1,10,0,0,13,0,0,15,990,0
80,1,61,7625,61,1,80,7625,61,1,163,0,3,0,11,6,0,0,8,1311,0,10,163,0,13,0,0,15,655,0
80,1,61,7625,61,1,80,7625,61,1,163,0,3,0,11,6,0,0,8,1311,0,10,163,0,13,0,0,15,655,0
503,2,294,5845,294,2,503,5845,290,1,827,0,3,34,16,6,0,6,8,965,6,10,241,5,13,0,0,15,655,0
410,1,288,7024,288,1,410,7024,287,1,1184,0,3,0,19,6,0,6,8,1149,3,10,69,3,13,0,0,15,1010,0
410,1,288,7024,288,1,410,7024,287,1,1184,0,3,0,19,6,0,6,8,1149,3,10,69,3,13,0,0,15,1010,0
212,1,131,6179,131,1,212,6179,131,1,534,0,3,0,7,6,0,7,8,1526,1,10,76,1,13,0,0,15,1068,0
212,1,131,6179,131,1,212,6179,131,1,534,0,3,0,7,6,0,7,8,1526,1,10,76,1,13,0,0,15,1068,0
274,1,145,5292,145,1,274,5292,144,1,277,0,3,0,11,6,0,1,8,2986,2,10,138,1,13,0,0,15,833,0
274,1,145,5292,145,1,274,5292,144,1,277,0,3,0,11,6,0,1,8,2986,2,10,138,1,13,0,0,15,833,0
453,1,314,6932,314,1,453,6932,313,1,1022,0,3,0,15,6,31,16,8,958,7,10,0,2,13,0,0,15,1405,0
453,1,314,6932,314,1,453,6932,313,1,1022,0,3,0,15,6,31,16,8,958,7,10,0,2,13,0,0,15,1405,0
1 319,1,797,6042,797,1,1319,6042,786,1,1170,0,3,0,62,6,0,20,8,572,4,10,89,2,13,0,2,15,839,0
1 319,1,797,6042,797,1,1319,6042,786,1,1170,0,3,0,62,6,0,20,8,572,4,10,89,2,13,0,2,15,839,0
73,1,39,5342,39,1,73,5342,39,1,512,0,3,0,1,6,0,6,8,2820,0,10,0,3,13,0,0,15,0,0
73,1,39,5342,39,1,73,5342,39,1,512,0,3,0,1,6,0,6,8,2820,0,10,0,3,13,0,0,15,0,0
447,2,279,6242,279,2,447,6242,278,1,827,1,3,0,26,6,0,17,8,1079,1,10,35,6,13,0,0,15,395,0
126,1,74,5873,74,1,126,5873,73,1,410,0,3,0,7,6,0,1,8,958,0,10,0,0,13,0,0,15,684,1
126,1,74,5873,74,1,126,5873,73,1,410,0,3,0,7,6,0,1,8,958,0,10,0,0,13,0,0,15,684,1
345,1,222,6435,222,1,345,6435,220,1,136,1,3,0,20,6,0,4,8,1136,1,10,45,2,13,0,0,15,636,0
345,1,222,6435,222,1,345,6435,220,1,136,1,3,0,20,6,0,4,8,1136,1,10,45,2,13,0,0,15,636,0
499,3,360,7214,360,3,499,7214,356,1,505,0,3,0,41,6,56,12,8,702,3,10,28,3,13,0,0,15,870,1
204,1,110,5392,110,1,204,5392,109,1,550,0,3,0,9,6,0,6,8,1284,2,10,91,1,13,0,1,15,1100,0
204,1,110,5392,110,1,204,5392,109,1,550,0,3,0,9,6,0,6,8,1284,2,10,91,1,13,0,1,15,1100,0
393,1,215,5471,215,1,393,5471,215,1,279,1,3,0,32,6,0,17,8,697,5,10,0,4,13,93,0,15,279,0
393,1,215,5471,215,1,393,5471,215,1,279,1,3,0,32,6,0,17,8,697,5,10,0,4,13,93,0,15,279,0
252,1,152,6032,152,1,252,6032,152,1,592,0,3,0,9,6,0,14,8,1447,1,10,65,0,13,0,0,15,526,0
252,1,152,6032,152,1,252,6032,152,1,592,0,3,0,9,6,0,14,8,1447,1,10,65,0,13,0,0,15,526,0
1 101,2,613,5568,613,2,1101,5568,611,1,1112,0,3,81,35,6,16,29,8,1129,18,10,81,11,13,0,1,15,621,0
354,1,204,5763,204,1,354,5763,204,1,539,0,3,0,33,6,0,3,8,931,1,10,98,1,13,0,0,15,882,1
354,1,204,5763,204,1,354,5763,204,1,539,0,3,0,33,6,0,3,8,931,1,10,98,1,13,0,0,15,882,1
404,1,254,6287,254,1,404,6287,250,1,680,0,3,0,11,6,40,5,8,960,4,10,160,3,13,40,0,15,800,0
404,1,254,6287,254,1,404,6287,250,1,680,0,3,0,11,6,40,5,8,960,4,10,160,3,13,40,0,15,800,0
109,1,80,7339,80,1,109,7339,80,1,375,0,3,0,5,6,0,5,8,625,1,10,0,1,13,0,0,15,1125,0
109,1,80,7339,80,1,109,7339,80,1,375,0,3,0,5,6,0,5,8,625,1,10,0,1,13,0,0,15,1125,0
146,1,84,5753,84,1,146,5753,84,1,714,1,3,119,5,6,0,3,8,595,0,10,238,0,13,0,0,15,714,0
146,1,84,5753,84,1,146,5753,84,1,714,1,3,119,5,6,0,3,8,595,0,10,238,0,13,0,0,15,714,0
492,2,321,6524,321,2,492,6524,318,1,723,1,3,0,17,6,0,7,8,691,1,10,0,5,13,0,0,15,440,1
1 306,3,863,6608,861,3,1306,6608,857,1,793,1,3,11,60,6,11,31,8,991,7,10,70,11,13,46,1,15,793,0
478,1,282,5900,282,1,478,5900,275,1,618,0,3,0,20,6,0,16,8,1127,3,10,36,3,13,36,0,15,654,0
478,1,282,5900,282,1,478,5900,275,1,618,0,3,0,20,6,0,16,8,1127,3,10,36,3,13,36,0,15,654,0
419,1,281,6706,281,1,419,6706,280,1,535,0,3,0,16,6,0,8,8,1464,3,10,0,1,13,0,0,15,500,0
419,1,281,6706,281,1,419,6706,280,1,535,0,3,0,16,6,0,8,8,1464,3,10,0,1,13,0,0,15,500,0
399,1,266,6667,265,1,399,6667,263,1,1064,0,3,76,25,6,0,2,8,950,3,10,38,3,13,38,1,15,798,1
399,1,266,6667,265,1,399,6667,263,1,1064,0,3,76,25,6,0,2,8,950,3,10,38,3,13,38,1,15,798,1
282,1,196,6950,196,1,282,6950,194,1,309,0,3,0,21,6,0,13,8,824,1,10,0,0,13,51,0,15,1082,0
282,1,196,6950,196,1,282,6950,194,1,309,0,3,0,21,6,0,13,8,824,1,10,0,0,13,51,0,15,1082,0
436,1,278,6376,278,1,436,6376,278,1,755,0,3,0,15,6,0,17,8,1762,3,10,251,2,13,71,0,15,611,0
436,1,278,6376,278,1,436,6376,278,1,755,0,3,0,15,6,0,17,8,1762,3,10,251,2,13,71,0,15,611,0
