kod,nazev,volici,obalky,platne_hlasy,Občanská demokratická strana,Řád národa - Vlastenecká unie,Česká str.sociálně demokrat.,STAROSTOVÉ A NEZÁVISLÍ,Komunistická str.Čech a Moravy,Strana zelených,"ROZUMNÍ-stop migraci,diktát.EU",Strana svobodných občanů,Blok proti islam.-Obran.domova,Občanská demokratická aliance,Česká pirátská strana,Referendum o Evropské unii,TOP 09,ANO 2011,SPR-Republ.str.Čsl. M.Sládka,Křesť.demokr.unie-Čs.str.lid.,REALISTÉ,SPORTOVCI,Dělnic.str.sociální spravedl.,Svob.a př.dem.-T.Okamura (SPD),Strana Práv Občanů
9 766,14,4289,4392,4284,14,9766,4392,4254,1,648,37,4,514,169,8,867,155,10,124,43,13,37,20,15,876
943,1,532,5642,532,1,943,5642,528,1,587,3,4,435,21,8,1761,3,10,189,6,13,0,0,15,984
943,1,532,5642,532,1,943,5642,528,1,587,3,4,435,21,8,1761,3,10,189,6,13,0,0,15,984
769,1,486,6320,486,1,769,6320,481,1,1018,2,4,457,42,8,644,2,10,62,6,13,0,0,15,1060
769,1,486,6320,486,1,769,6320,481,1,1018,2,4,457,42,8,644,2,10,62,6,13,0,0,15,1060
4 700,6,2905,6181,2903,6,4700,6181,2886,1,1178,7,4,599,122,8,710,36,10,93,29,13,17,22,15,1167
1 239,1,638,5149,638,1,1239,5149,626,1,591,1,4,463,25,8,1230,6,10,159,12,13,15,2,15,846
1 239,1,638,5149,638,1,1239,5149,626,1,591,1,4,463,25,8,1230,6,10,159,12,13,15,2,15,846
1 677,3,706,4210,706,3,1677,4210,698,1,587,3,4,830,12,8,1131,16,10,257,7,13,14,4,15,959
23 954,32,12225,5104,12218,32,23954,5104,12153,1,768,57,4,744,935,8,984,195,10,57,125,13,18,23,15,938
474,1,264,5570,264,1,474,5570,262,1,190,0,4,419,14,8,763,6,10,76,1,13,76,4,15,763
474,1,264,5570,264,1,474,5570,262,1,190,0,4,419,14,8,763,6,10,76,1,13,76,4,15,763
210,1,118,5619,118,1,210,5619,118,1,254,1,4,1440,9,8,1610,0,10,169,0,13,0,0,15,169
210,1,118,5619,118,1,210,5619,118,1,254,1,4,1440,9,8,1610,0,10,169,0,13,0,0,15,169
1 228,1,613,4992,613,1,1228,4992,608,1,805,5,4,756,19,8,1167,9,10,49,4,13,0,0,15,1332
1 228,1,613,4992,613,1,1228,4992,608,1,805,5,4,756,19,8,1167,9,10,49,4,13,0,0,15,1332
592,1,301,5084,300,1,592,5084,297,1,909,2,4,740,16,8,942,0,10,67,2,13,33,2,15,1313
592,1,301,5084,300,1,592,5084,297,1,909,2,4,740,16,8,942,0,10,67,2,13,33,2,15,1313
586,1,299,5102,299,1,586,5102,297,1,740,2,4,505,18,8,774,3,10,33,8,13,0,1,15,740
586,1,299,5102,299,1,586,5102,297,1,740,2,4,505,18,8,774,3,10,33,8,13,0,1,15,740
1 809,2,852,4710,852,2,1809,4710,843,1,581,2,4,925,34,8,747,10,10,177,4,13,118,1,15,818
10 572,17,5720,5411,5712,17,10572,5411,5675,1,1208,26,4,650,177,8,688,58,10,52,65,13,8,8,15,1843
244,1,82,3361,82,1,244,3361,82,1,243,0,4,975,4,8,487,0,10,0,0,13,0,0,15,365
244,1,82,3361,82,1,244,3361,82,1,243,0,4,975,4,8,487,0,10,0,0,13,0,0,15,365
223,1,141,6323,141,1,223,6323,141,1,1205,1,4,496,14,8,992,2,10,70,5,13,0,0,15,1063
223,1,141,6323,141,1,223,6323,141,1,1205,1,4,496,14,8,992,2,10,70,5,13,0,0,15,1063
335,1,137,4090,136,1,335,4090,135,1,296,0,4,370,4,8,1851,0,10,518,1,13,0,1,15,1703
335,1,137,4090,136,1,335,4090,135,1,296,0,4,370,4,8,1851,0,10,518,1,13,0,1,15,1703
278,1,162,5827,162,1,278,5827,159,1,377,0,4,754,19,8,1761,2,10,251,4,13,0,0,15,440
278,1,162,5827,162,1,278,5827,159,1,377,0,4,754,19,8,1761,2,10,251,4,13,0,0,15,440
410,1,221,5390,221,1,410,5390,221,1,361,0,4,1719,2,8,678,2,10,90,0,13,45,0,15,542
410,1,221,5390,221,1,410,5390,221,1,361,0,4,1719,2,8,678,2,10,90,0,13,45,0,15,542
185,1,99,5351,99,1,185,5351,99,1,1010,1,4,606,11,8,707,3,10,101,2,13,0,0,15,808
185,1,99,5351,99,1,185,5351,99,1,1010,1,4,606,11,8,707,3,10,101,2,13,0,0,15,808
199,1,108,5427,108,1,199,5427,107,1,654,0,4,747,6,8,1121,1,10,186,7,13,0,1,15,654
199,1,108,5427,108,1,199,5427,107,1,654,0,4,747,6,8,1121,1,10,186,7,13,0,1,15,654
97,1,52,5361,52,1,97,5361,52,1,1346,1,4,192,0,8,576,3,10,192,0,13,0,0,15,3461
97,1,52,5361,52,1,97,5361,52,1,1346,1,4,192,0,8,576,3,10,192,0,13,0,0,15,3461
1 565,1,723,4620,723,1,1565,4620,719,1,472,3,4,1404,18,8,1015,5,10,125,5,13,83,0,15,625
1 565,1,723,4620,723,1,1565,4620,719,1,472,3,4,1404,18,8,1015,5,10,125,5,13,83,0,15,625
164,1,79,4817,79,1,164,4817,79,1,1012,1,4,253,2,8,886,1,10,0,3,13,0,0,15,379
164,1,79,4817,79,1,164,4817,79,1,1012,1,4,253,2,8,886,1,10,0,3,13,0,0,15,379
206,1,132,6408,132,1,206,6408,131,1,610,0,4,534,17,8,1221,0,10,0,1,13,0,0,15,1221
206,1,132,6408,132,1,206,6408,131,1,610,0,4,534,17,8,1221,0,10,0,1,13,0,0,15,1221
122,1,80,6557,80,1,122,6557,79,1,759,1,4,632,9,8,1392,1,10,0,1,13,0,1,15,759
122,1,80,6557,80,1,122,6557,79,1,759,1,4,632,9,8,1392,1,10,0,1,13,0,1,15,759
92,1,59,6413,58,1,92,6413,57,1,526,0,4,175,2,8,175,0,10,175,0,13,0,1,15,2105
92,1,59,6413,58,1,92,6413,57,1,526,0,4,175,2,8,175,0,10,175,0,13,0,1,15,2105
1 511,1,777,5142,775,1,1511,5142,770,1,766,1,4,1077,24,8,727,7,10,64,4,13,25,0,15,779
1 511,1,777,5142,775,1,1511,5142,770,1,766,1,4,1077,24,8,727,7,10,64,4,13,25,0,15,779
389,1,196,5039,196,1,389,5039,196,1,357,0,4,561,6,8,1683,4,10,51,2,13,0,0,15,1071
389,1,196,5039,196,1,389,5039,196,1,357,0,4,561,6,8,1683,4,10,51,2,13,0,0,15,1071
2 365,3,1058,4474,1058,3,2365,4474,1046,1,764,4,4,764,22,8,1625,8,10,76,12,13,0,7,15,975
301,1,165,5482,165,1,301,5482,165,1,666,0,4,303,11,8,1575,1,10,60,0,13,0,0,15,1212
301,1,165,5482,165,1,301,5482,165,1,666,0,4,303,11,8,1575,1,10,60,0,13,0,0,15,1212
326,1,206,6319,206,1,326,6319,203,1,738,0,4,246,13,8,1083,2,10,49,1,13,98,0,15,1083
326,1,206,6319,206,1,326,6319,203,1,738,0,4,246,13,8,1083,2,10,49,1,13,98,0,15,1083
748,1,393,5254,393,1,748,5254,384,1,1223,2,4,442,4,8,651,0,10,52,4,13,0,0,15,2369
748,1,393,5254,393,1,748,5254,384,1,1223,2,4,442,4,8,651,0,10,52,4,13,0,0,15,2369
110,1,73,6636,73,1,110,6636,73,1,1232,0,4,684,7,8,684,0,10,0,1,13,0,0,15,684
110,1,73,6636,73,1,110,6636,73,1,1232,0,4,684,7,8,684,0,10,0,1,13,0,0,15,684
384,1,241,6276,241,1,384,6276,240,1,875,2,4,375,11,8,375,1,10,83,2,13,0,0,15,1333
384,1,241,6276,241,1,384,6276,240,1,875,2,4,375,11,8,375,1,10,83,2,13,0,0,15,1333
1 816,3,1039,5721,1038,3,1816,5721,1027,1,1265,7,4,759,44,8,759,6,10,58,11,13,0,2,15,1499
127,1,67,5276,67,1,127,5276,66,1,757,0,4,303,11,8,1666,1,10,151,0,13,0,0,15,606
127,1,67,5276,67,1,127,5276,66,1,757,0,4,303,11,8,1666,1,10,151,0,13,0,0,15,606
104,1,72,6923,72,1,104,6923,72,1,138,2,4,694,2,8,1111,0,10,416,0,13,138,0,15,1388
104,1,72,6923,72,1,104,6923,72,1,138,2,4,694,2,8,1111,0,10,416,0,13,138,0,15,1388
168,1,102,6071,102,1,168,6071,102,1,294,0,4,196,4,8,1274,0,10,196,1,13,0,0,15,588
168,1,102,6071,102,1,168,6071,102,1,294,0,4,196,4,8,1274,0,10,196,1,13,0,0,15,588
274,1,165,6022,165,1,274,6022,164,1,1646,0,4,304,9,8,609,0,10,0,2,13,0,0,15,1219
274,1,165,6022,165,1,274,6022,164,1,1646,0,4,304,9,8,609,0,10,0,2,13,0,0,15,1219
